[0]
boardtype=XX                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=XX            // 子型号
serialnum=XX          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=XX       // 物料编号，15个字节
expresskey=XX                //快捷键方案
lefthotkeynum=XX            //左侧快捷键数量
righthotkeynum=XX           //右侧快捷键数量
bottomhotkeynum=XX           //水平下方快捷键数量
hotkeywidth=XX              //快捷键宽度，相对值
hotkeyheight=XX             //快捷键高度，相对值
hotkeyinterval=XX            //快捷键间隔，相对值
hardkeynum=XX                //硬物理按键数量
keytype=XX                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=XX                 // 显示区大小（左上角）
SCRY0=XX                 // 显示区大小（左上角）
SCRX1=XX                  // 显示区大小（右下角）
SCRY1=XX                    // 显示区大小（右下角）
hotLX0=XX                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=XX                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=XX                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=XX                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=XX                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=XX                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=XX                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=XX                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=XX                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=XX                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=XX                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=XX                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
maxpoints=XX              //支持点数
mirroring=XX                 //镜像关系
nlport=XX                    //NoticeLineGPIO，65-90对应A-Z
nlpin=XX                     //NoticeLinePIN
i2ctype=XX                   //使用的I2C
sclport=XX                   //SclGPIO，65-90对应A-Z
sclpin=XX                    //SclPIN
sdaport=XX                   //SdaGPIO，65-90对应A-Z
sdapin=XX                    //SdaPIN
supportges=XX                //是否支持手势识别
gesstartY=XX                 //手势识别起始Y
gesendy=XX                   //手势识别结束Y
sinport=XX                    //信号接收GPIO，65-90对应A-Z
sinpin=XX                     //信号接收PIN
ackport=XX                   //信号应答GPIO，65-90对应A-Z
ackpin=XX                    //信号应答PIN
ledport=XX                   //LEDGPIO，65-90对应A-Z
ledpin=XX                    //LEDPIN
supportpen=XX                   //是否支持笔盒
penreserve=XX                   //预留
extranum=2                  //新增参数个数
P0=2                        //新增参数1
P1=3                        //新增参数2
