[1]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-3282H            // 子型号
serialnum=H82CH91U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE03282H       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=616                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3295                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=616                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29512                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32082                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3295                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32082                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29512                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=0                   //红外专用，笔类型，0：单笔，1：双笔
smoothness=2                //红外专用，平滑度
sensitivity=135             //红外专用，灵敏度
stability=255                 //红外专用，稳定度
halfsleeptime=255             //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.5           //红外专用，电压调整
lowlimit=3.2                //红外专用，下限
X0 = 0                      //红外专用，X前面屏蔽的管.
X1 = 0                      //红外专用，X后面屏蔽的管
Y0 = 0                      //红外专用，Y前面屏蔽的管
Y1 = 0                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[2]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-3296H            // 子型号
serialnum=H96CH91U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE03296H                      // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=                 // 显示区大小（左上角）
SCRY0=                 // 显示区大小（左上角）
SCRX1=                  // 显示区大小（右下角）
SCRY1=                    // 显示区大小（右下角）
hotLX0=555                  // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=4958                 // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=555                  // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28079                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=0                   //红外专用，笔类型，0：单笔，1：双笔
smoothness=2                //红外专用，平滑度
sensitivity=135             //红外专用，灵敏度
stability=255                 //红外专用，稳定度
halfsleeptime=255             //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.5           //红外专用，电压调整
lowlimit=3.2                //红外专用，下限
X0 = 0                      //红外专用，X前面屏蔽的管.
X1 = 0                      //红外专用，X后面屏蔽的管
Y0 = 0                      //红外专用，Y前面屏蔽的管
Y1 = 0                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[3]
boardtype=3                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-6082             // 子型号
serialnum=C82C001U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51204HITE060820        // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=60              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                     // 显示区大小（左上角）
SCRY0=0                     // 显示区大小（左上角）
SCRX1=0                     // 显示区大小（右下角）
SCRY1=0                     // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=7                   // 光学白板专用参数个数
L0=1                        //光学专用，平均亮度上限
L1=2                        //光学专用，平均亮度下限
T0=1                        //光学专用，预曝光时间
T1=1                        //光学专用，最大镜头增益
T2=1                        //光学专用，镜头:每个镜头一组
V0=2                        //光学专用，H方向    00 顺向 FF 为逆向
H0=1                        //光学专用，V方向    00 顺向 FF 为逆向

[4]
boardtype=10                //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HVE-8086           //子型号
serialnum=E86C046U         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51202HITE080860      // 物料编号，15个字节
expresskey=6               //快捷键方案
lefthotkeynum=15           //左侧快捷键数量
righthotkeynum=15          //右侧快捷键数量
bottomhotkeynum=0          //水平下方快捷键数量
hotkeywidth=60             //快捷键宽度，相对值
