[STRID_1]
LANG_CHS="选择白板"
LANG_ENG="Select Board"
LANG_BOL="Wybierz tablicę"
LANG_HUN="Válassza ki a tábla tipusát"
LANG_TAI="เลือกชนิดบอร์ด"
LANG_ITA="Seleziona Lavagna"
LANG_KOR="보드 선택"
LANG_RUS="Выбрать доску"
LANG_DUT="Selecteer Board"
LANG_GER="Board auswählen "
LANG_CHT="選擇白板"
LANG_SPA="Seleccionar Pizarra Blanca"
LANG_FRE="Sélectionner le tableau"
LANG_INS="Pilih Papan"
LANG_PER="انتخاب نوع تخته"
LANG_ARB="Select Board"
LANG_DSH="Select Board"
LANG_EST="Select Board"
LANG_FNI="Select Board"
LANG_HEB="Select Board"
LANG_RMA="Selectează tabla"
LANG_SLV="Select Board"
LANG_SWE="Select Board"
LANG_CZC="Select Board"
[STRID_2]
LANG_CHS="红外白板"
LANG_ENG="IR Board"
LANG_BOL="Tablica IR"
LANG_HUN="IR Tábla"
LANG_TAI="IR Board"
LANG_ITA="Modello QWB-IR"
LANG_KOR="IR센서 보드"
LANG_RUS="ИК доска"
LANG_DUT="IR Board"
LANG_GER="IR-Board"
LANG_CHT="紅外白板"
LANG_SPA="Pizarra de Infrarrojos"
LANG_FRE="Tableau IR"
LANG_INS="Papan IR"
LANG_PER="تخته IR"
LANG_ARB="IR Board"
LANG_DSH="IR Board"
LANG_EST="IR Board"
LANG_FNI="IR Board"
LANG_HEB="IR Board"
LANG_RMA="Tabla cu infrarosu"
LANG_SLV="IR Board"
LANG_SWE="IR Board"
LANG_CZC="IR Board"
[STRID_3]
LANG_CHS="电磁白板"
LANG_ENG="EM Board"
LANG_BOL="Tablica EM"
LANG_HUN="EM Tábla"
LANG_TAI="EM Board"
LANG_ITA="Modello QWB-EL"
LANG_KOR="전자기장 보드"
LANG_RUS="EM доска"
LANG_DUT="EM Board"
LANG_GER="EM-Board"
LANG_CHT="電磁白板"
LANG_SPA="Pizarra Electromagnética"
LANG_FRE="Tableau EM"
LANG_INS="Papan EM"
LANG_PER="تخته EM"
LANG_ARB="EM Board"
LANG_DSH="EM Board"
LANG_EST="EM Board"
LANG_FNI="EM Board"
LANG_HEB="EM Board"
LANG_RMA="Tabla Electromagnetica"
LANG_SLV="EM Board"
LANG_SWE="EM Board"
LANG_CZC="EM Board"
[STRID_4]
LANG_CHS="压感白板"
LANG_ENG="PS Board"
LANG_BOL="Tablica PS"
LANG_HUN="PS Tábla"
LANG_TAI="PS Board"
LANG_ITA="Modello PS"
LANG_KOR="압력식 보드"
LANG_RUS="PS доска"
LANG_DUT="PS Board"
LANG_GER="PS-Board"
LANG_CHT="壓感白板"
LANG_SPA="Pizarra Táctil Resistiva"
LANG_FRE="Tableau PS"
LANG_INS="Papan PS"
LANG_PER="تخته PS"
LANG_ARB="PS Board"
LANG_DSH="PS Board"
LANG_EST="PS Board"
LANG_FNI="PS Board"
LANG_HEB="PS Board"
LANG_RMA="Tabla cu suprafata din otel emailat cu portelan"
LANG_SLV="PS Board"
LANG_SWE="PS Board"
LANG_CZC="PS Board"
[STRID_5]
LANG_CHS="CCD白板"
LANG_ENG="CCD Board"
LANG_BOL="Tablica CCD"
LANG_HUN="CCD Tábla"
LANG_TAI="CCD Board"
LANG_ITA="Modello CCD"
LANG_KOR="CCD 보드"
LANG_RUS="CCD доска"
LANG_DUT="CCD Board"
LANG_GER="CCD-Board"
LANG_CHT="CCD白板"
LANG_SPA="Pizarra CCD"
LANG_FRE="Tableau CCD"
LANG_INS="Papan CCD"
LANG_PER="تخته CCD"
LANG_ARB="CCD Board"
LANG_DSH="CCD Board"
LANG_EST="CCD Board"
LANG_FNI="CCD Board"
LANG_HEB="CCD Board"
LANG_RMA="Tabla CCD"
LANG_SLV="CCD Board"
LANG_SWE="CCD Board"
LANG_CZC="CCD Board"
[STRID_9]
LANG_CHS="刷新"
LANG_ENG="Refresh"
LANG_BOL="Odśwież"
LANG_HUN="Frissítés"
LANG_TAI="ปรับการแสดงใหม่"
LANG_ITA="Aggiorna"
LANG_KOR="새로 고침"
LANG_RUS="Обновить"
LANG_DUT="Verversen"
LANG_GER="Aktualisieren"
LANG_CHT="更新"
LANG_SPA="Actualizar"
LANG_FRE="Actualiser"
LANG_INS="Segarkan"
LANG_PER="بروز نمایی"
LANG_ARB="Refresh"
LANG_DSH="Refresh"
LANG_EST="Refresh"
LANG_FNI="Refresh"
LANG_HEB="Refresh"
LANG_RMA="Improspatare"
LANG_SLV="Refresh"
LANG_SWE="Refresh"
LANG_CZC="Refresh"
[STRID_10]
LANG_CHS="退出"
LANG_ENG="Exit"
LANG_BOL="Wyjdź"
LANG_HUN="Kilépés"
LANG_TAI="ออก"
LANG_ITA="Esci"
LANG_KOR="닫기"
LANG_RUS="Выход"
LANG_DUT="Afsluiten"
LANG_GER="Beenden"
LANG_CHT="退出"
LANG_SPA="Salir"
LANG_FRE="Sortir"
LANG_INS="Keluar"
LANG_PER="خروج"
LANG_ARB="Exit"
LANG_DSH="Exit"
LANG_EST="Exit"
LANG_FNI="Exit"
LANG_HEB="Exit"
LANG_RMA="Iesire"
LANG_SLV="Exit"
LANG_SWE="Exit"
LANG_CZC="Exit"
[STRID_31]
LANG_CHS="鸿合科技"
LANG_ENG="Hitevision Co., Ltd."
LANG_BOL="Hitevision Co., Ltd."
LANG_HUN="Hitevision Co., Ltd."
LANG_TAI="Hitevision Co., Ltd."
LANG_ITA="Hitevision Co., Ltd."
LANG_KOR="Hustem Co., Ltd."
LANG_RUS="Hitevision Co., Ltd. "
LANG_DUT="Hitevision Co., Ltd."
LANG_GER="Hitevision Co., Ltd."
LANG_CHT="鴻合科技"
LANG_SPA="Hitevision Co., Ltd."
LANG_FRE="Hitevision Co., Ltd."
LANG_INS="Hitevision Co., Ltd."
LANG_PER="شرکت کومو هایت ویژن، با مسئولیت محدود"
LANG_ARB="Hitevision Co., Ltd."
LANG_DSH="Hitevision Co., Ltd."
LANG_EST="Hitevision Co., Ltd."
LANG_FNI="Hitevision Co., Ltd."
LANG_HEB="Hitevision Co., Ltd."
LANG_RMA="Hitevision Co., Ltd."
LANG_SLV="Hitevision Co., Ltd."
LANG_SWE="Hitevision Co., Ltd."
LANG_CZC="Hitevision Co., Ltd."
[STRID_33]
LANG_CHS="Qomo HiteVision, LLC"
LANG_ENG="Qomo HiteVision, LLC"
LANG_BOL="Qomo HiteVision, LLC"
LANG_HUN="Qomo HiteVision, LLC"
LANG_TAI="Qomo HiteVision, LLC"
LANG_ITA="Qomo HiteVision, LLC"
LANG_KOR="Hustem Co., Ltd."
LANG_RUS="Qomo HiteVision, LLC"
LANG_DUT="Qomo HiteVision, LLC"
LANG_GER="Qomo HiteVision, LLC"
LANG_CHT="Qomo HiteVision, LLC"
LANG_SPA="Qomo HiteVision, LLC"
LANG_FRE="Qomo HiteVision, LLC"
LANG_INS="Qomo HiteVision, LLC"
LANG_PER="شرکت کومو هایت ویژن، با مسئولیت محدود"
LANG_ARB="Qomo HiteVision, LLC"
LANG_DSH="Qomo HiteVision, LLC"
LANG_EST="Qomo HiteVision, LLC"
LANG_FNI="Qomo HiteVision, LLC"
LANG_HEB="Qomo HiteVision, LLC"
LANG_RMA="Qomo HiteVision, LLC"
LANG_SLV="Qomo HiteVision, LLC"
LANG_SWE="Qomo HiteVision, LLC"
LANG_CZC="Qomo HiteVision, LLC"
[STRID_34]
LANG_CHS="电子白板驱动程序"
LANG_ENG="WhiteBoard driver"
LANG_BOL="Sterownik do tablicy interaktywnej"
LANG_HUN="Tábla driver"
LANG_TAI="WhiteBoard driver"
LANG_ITA="Driver lavagna QWB"
LANG_KOR="전자칠판 드라이버"
LANG_RUS="Драйвер для интерактивной доски"
LANG_DUT="WhiteBoard driver"
LANG_GER="WhiteBoard-Treiber"
LANG_CHT="電子白板驅動程式"
LANG_SPA="Controlador de Pizarra"
LANG_FRE="Driver de tableau interactif"
LANG_INS="Driver Papan Putih"
LANG_PER="نرم افزار راه انداز تخته سفید"
LANG_ARB="WhiteBoard driver"
LANG_DSH="WhiteBoard driver"
LANG_EST="WhiteBoard driver"
LANG_FNI="WhiteBoard driver"
LANG_HEB="WhiteBoard driver"
LANG_RMA="Driver-ul tablei interactive"
LANG_SLV="WhiteBoard driver"
LANG_SWE="WhiteBoard driver"
LANG_CZC="WhiteBoard driver"
[STRID_35]
LANG_CHS="Genee World  http://www.geneeworld.com"
LANG_ENG="Genee World  http://www.geneeworld.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="Genee World  http://www.geneeworld.com"
LANG_TAI="Genee World  http://www.geneeworld.com"
LANG_ITA="Genee World  http://www.geneeworld.com"
LANG_KOR="Genee World  http://www.geneeworld.com"
LANG_RUS="Genee World  http://www.geneeworld.com"
LANG_DUT="Genee World  http://www.geneeworld.com"
LANG_GER="Genee World  http://www.geneeworld.com"
LANG_CHT="Genee World  http://www.geneeworld.com"
LANG_SPA="Genee World  http://www.geneeworld.com"
LANG_FRE="Genee World  http://www.geneeworld.com"
LANG_INS="Genee World  http://www.geneeworld.com"
LANG_PER="Genee World  http://www.geneeworld.com"
LANG_ARB="Genee World  http://www.geneeworld.com"
LANG_DSH="Genee World  http://www.geneeworld.com"
LANG_EST="Genee World  http://www.geneeworld.com"
LANG_FNI="Genee World  http://www.geneeworld.com"
LANG_HEB="Genee World  http://www.geneeworld.com"
LANG_RMA="Genee World  http://www.geneeworld.com"
LANG_SLV="Genee World  http://www.geneeworld.com"
LANG_SWE="Genee World  http://www.geneeworld.com"
LANG_CZC="Genee World  http://www.geneeworld.com"
[STRID_36]
LANG_CHS="新学友教学用品 http://www.515best.com"
LANG_ENG="Five Best Student http://www.515best.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="Five Best Student http://www.515best.com"
LANG_TAI="Five Best Student http://www.515best.com"
LANG_ITA="Five Best Student http://www.515best.com"
LANG_KOR="Five Best Student http://www.515best.com"
LANG_RUS="Five Best Student http://www.515best.com"
LANG_DUT="Five Best Student http://www.515best.com"
LANG_GER="Five Best Student http://www.515best.com"
LANG_CHT="新學友教學用品 http://www.515best.com"
LANG_SPA="Five Best Student http://www.515best.com"
LANG_FRE="Five Best Student http://www.515best.com"
LANG_INS="Five Best Student http://www.515best.com"
LANG_PER="Five Best Student http://www.515best.com"
LANG_ARB="Five Best Student http://www.515best.com"
LANG_DSH="Five Best Student http://www.515best.com"
LANG_EST="Five Best Student http://www.515best.com"
LANG_FNI="Five Best Student http://www.515best.com"
LANG_HEB="Five Best Student http://www.515best.com"
LANG_RMA="Five Best Student http://www.515best.com"
LANG_SLV="Five Best Student http://www.515best.com"
LANG_SWE="Five Best Student http://www.515best.com"
LANG_CZC="Five Best Student http://www.515best.com"
[STRID_37]
LANG_CHS="RAZR"
LANG_ENG="RAZR"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="RAZR"
LANG_TAI="RAZR"
LANG_ITA="RAZR"
LANG_KOR="RAZR"
LANG_RUS="RAZR"
LANG_DUT="RAZR"
LANG_GER="RAZR"
LANG_CHT="RAZR"
LANG_SPA="RAZR"
LANG_FRE="RAZR"
LANG_INS="RAZR"
LANG_PER="RAZR"
LANG_ARB="RAZR"
LANG_DSH="RAZR"
LANG_EST="RAZR"
LANG_FNI="RAZR"
LANG_HEB="RAZR"
LANG_RMA="RAZR"
LANG_SLV="RAZR"
LANG_SWE="RAZR"
LANG_CZC="RAZR"
[STRID_38]
LANG_CHS="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_ENG="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_TAI="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_ITA="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_KOR="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_RUS="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_DUT="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_GER="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_CHT="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_SPA="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_FRE="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_INS="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_PER="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_ARB="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_DSH="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_EST="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_FNI="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_HEB="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_RMA="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_SLV="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_SWE="Smartmedia SRL  http://www.smartmediaschool.com"
LANG_CZC="Smartmedia SRL  http://www.smartmediaschool.com"
[STRID_39]
LANG_CHS="威科姆科技  http://www.zzvcom.com"
LANG_ENG="Vcom  http://www.zzvcom.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="Vcom  http://www.zzvcom.com"
LANG_TAI="Vcom  http://www.zzvcom.com"
LANG_ITA="Vcom  http://www.zzvcom.com"
LANG_KOR="Vcom  http://www.zzvcom.com"
LANG_RUS="Vcom  http://www.zzvcom.com"
LANG_DUT="Vcom  http://www.zzvcom.com"
LANG_GER="Vcom  http://www.zzvcom.com"
LANG_CHT="威科姆科技  http://www.zzvcom.com"
LANG_SPA="Vcom  http://www.zzvcom.com"
LANG_FRE="Vcom  http://www.zzvcom.com"
LANG_INS="Vcom  http://www.zzvcom.com"
LANG_PER="Vcom  http://www.zzvcom.com"
LANG_ARB="Vcom  http://www.zzvcom.com"
LANG_DSH="Vcom  http://www.zzvcom.com"
LANG_EST="Vcom  http://www.zzvcom.com"
LANG_FNI="Vcom  http://www.zzvcom.com"
LANG_HEB="Vcom  http://www.zzvcom.com"
LANG_RMA="Vcom  http://www.zzvcom.com"
LANG_SLV="Vcom  http://www.zzvcom.com"
LANG_SWE="Vcom  http://www.zzvcom.com"
LANG_CZC="Vcom  http://www.zzvcom.com"
[STRID_40]
LANG_CHS="Heutink ict http://www.heutink-ict.nl"
LANG_ENG="Heutink ict http://www.heutink-ict.nl"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="Heutink ict http://www.heutink-ict.nl"
LANG_TAI="Heutink ict http://www.heutink-ict.nl"
LANG_ITA="Heutink ict http://www.heutink-ict.nl"
LANG_KOR="Heutink ict http://www.heutink-ict.nl"
LANG_RUS="Heutink ict http://www.heutink-ict.nl"
LANG_DUT="Heutink ict http://www.heutink-ict.nl"
LANG_GER="Heutink ict http://www.heutink-ict.nl"
LANG_CHT="Heutink ict http://www.heutink-ict.nl"
LANG_SPA="Heutink ict http://www.heutink-ict.nl"
LANG_FRE="Heutink ict http://www.heutink-ict.nl"
LANG_INS="Heutink ict http://www.heutink-ict.nl"
LANG_PER="Heutink ict http://www.heutink-ict.nl"
LANG_ARB="Heutink ict http://www.heutink-ict.nl"
LANG_DSH="Heutink ict http://www.heutink-ict.nl"
LANG_EST="Heutink ict http://www.heutink-ict.nl"
LANG_FNI="Heutink ict http://www.heutink-ict.nl"
LANG_HEB="Heutink ict http://www.heutink-ict.nl"
LANG_RMA="Heutink ict http://www.heutink-ict.nl"
LANG_SLV="Heutink ict http://www.heutink-ict.nl"
LANG_SWE="Heutink ict http://www.heutink-ict.nl"
LANG_CZC="Heutink ict http://www.heutink-ict.nl"
[STRID_41]
LANG_CHS="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_ENG="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_TAI="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_ITA="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_KOR="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_RUS="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_DUT="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_GER="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_CHT="優勢拓展（北京）科技有限公司 http://www.usblend.com"
LANG_SPA="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_FRE="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_INS="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_PER="http://www.usblend.com"
LANG_ARB="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_DSH="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_EST="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_FNI="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_HEB="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_RMA="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_SLV="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_SWE="优势拓展（北京）科技有限公司 http://www.usblend.com"
LANG_CZC="优势拓展（北京）科技有限公司 http://www.usblend.com"
[STRID_42]
LANG_CHS="威科姆科技  http://www.zzvcom.com"
LANG_ENG="Vcom  http://www.zzvcom.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="Vcom  http://www.zzvcom.com"
LANG_TAI="Vcom  http://www.zzvcom.com"
LANG_ITA="Vcom  http://www.zzvcom.com"
LANG_KOR="Vcom  http://www.zzvcom.com"
LANG_RUS="Vcom  http://www.zzvcom.com"
LANG_DUT="Vcom  http://www.zzvcom.com"
LANG_GER="Vcom  http://www.zzvcom.com"
LANG_CHT="威科姆科技  http://www.zzvcom.com"
LANG_SPA="Vcom  http://www.zzvcom.com"
LANG_FRE="Vcom  http://www.zzvcom.com"
LANG_INS="Vcom  http://www.zzvcom.com"
LANG_PER="Vcom  http://www.zzvcom.com"
LANG_ARB="Vcom  http://www.zzvcom.com"
LANG_DSH="Vcom  http://www.zzvcom.com"
LANG_EST="Vcom  http://www.zzvcom.com"
LANG_FNI="Vcom  http://www.zzvcom.com"
LANG_HEB="Vcom  http://www.zzvcom.com"
LANG_RMA="Vcom  http://www.zzvcom.com"
LANG_SLV="Vcom  http://www.zzvcom.com"
LANG_SWE="Vcom  http://www.zzvcom.com"
LANG_CZC="Vcom  http://www.zzvcom.com"
[STRID_43]
LANG_CHS="安徽科大讯飞信息科技股份有限公司  http://www.ichangyan.com"
LANG_ENG="KeDaXunFei  http://www.ichangyan.com"
LANG_BOL="http://www.multimediawszkole.pl"
LANG_HUN="KeDaXunFei  http://www.ichangyan.com"
LANG_TAI="KeDaXunFei  http://www.ichangyan.com"
LANG_ITA="KeDaXunFei  http://www.ichangyan.com"
LANG_KOR="KeDaXunFei  http://www.ichangyan.com"
LANG_RUS="KeDaXunFei  http://www.ichangyan.com"
LANG_DUT="KeDaXunFei  http://www.ichangyan.com"
LANG_GER="KeDaXunFei  http://www.ichangyan.com"
LANG_CHT="安徽科大訊飛信息科技有限公司  http://www.ichangyan.com"
LANG_SPA="KeDaXunFei  http://www.ichangyan.com"
LANG_FRE="KeDaXunFei  http://www.ichangyan.com"
LANG_INS="KeDaXunFei  http://www.ichangyan.com"
LANG_PER="KeDaXunFei  http://www.ichangyan.com"
LANG_ARB="KeDaXunFei  http://www.ichangyan.com"
LANG_DSH="KeDaXunFei  http://www.ichangyan.com"
LANG_EST="KeDaXunFei  http://www.ichangyan.com"
LANG_FNI="KeDaXunFei  http://www.ichangyan.com"
LANG_HEB="KeDaXunFei  http://www.ichangyan.com"
LANG_RMA="KeDaXunFei  http://www.ichangyan.com"
LANG_SLV="KeDaXunFei  http://www.ichangyan.com"
LANG_SWE="KeDaXunFei  http://www.ichangyan.com"
LANG_CZC="KeDaXunFei  http://www.ichangyan.com"
[STRID_44]
LANG_CHS="HABOOK Information Technology Inc."
LANG_ENG="HABOOK Information Technology Inc."
LANG_BOL="Qomo HiteVision"
LANG_HUN="HABOOK Information Technology Inc."
LANG_TAI="HABOOK Information Technology Inc."
LANG_ITA="HABOOK Information Technology Inc."
LANG_KOR="HABOOK Information Technology Inc."
LANG_RUS="HABOOK Information Technology Inc."
LANG_DUT="HABOOK Information Technology Inc."
LANG_GER="HABOOK Information Technology Inc."
LANG_CHT="HABOOK Information Technology Inc."
LANG_SPA="HABOOK Information Technology Inc."
LANG_FRE="HABOOK Information Technology Inc."
LANG_INS="HABOOK Information Technology Inc."
LANG_PER="HABOOK Information Technology Inc."
LANG_ARB="HABOOK Information Technology Inc."
LANG_DSH="HABOOK Information Technology Inc."
LANG_EST="HABOOK Information Technology Inc."
LANG_FNI="HABOOK Information Technology Inc."
LANG_HEB="HABOOK Information Technology Inc."
LANG_RMA="HABOOK Information Technology Inc."
